Price,Close,High,Low,Open,Volume
2022-06-30,37.22187423706055,37.705276615275416,36.646396887964265,37.52112316107761,14600706
2022-07-01,38.02754592895508,38.16566191007245,37.17584007855875,37.24489806911744,6330528
2022-07-04,38.09659957885742,38.74113489657583,37.79735066215585,38.119620077232504,5463196
2022-07-05,37.22187423706055,38.37282893525311,36.89960832654062,38.21169597999315,7412196
2022-07-06,38.58000564575195,38.58000564575195,37.29093488667072,37.49810534217813,7803254
2022-07-07,39.22453689575195,39.22453689575195,38.18867760964123,38.67208001480031,6385836
2022-07-08,39.316612243652344,39.66189864477499,38.971325842529694,39.22453376255869,2473954
2022-07-13,38.58000564575195,39.3166160027547,38.11962373357083,39.3166160027547,6604610
2022-07-14,37.75131607055664,39.24755725627992,37.06074321560743,38.37283093752389,10034022
2022-07-18,38.856231689453125,38.902269175339306,38.211696349741565,38.211696349741565,5833826
2022-07-19,39.316612243652344,39.316612243652344,38.51094397436617,38.76415189439516,5751412
2022-07-20,39.29359436035156,39.59284329706056,38.6720794994545,39.59284329706056,6187458
2022-07-21,38.879249572753906,39.36265196679384,38.55698365168402,39.36265196679384,7391354
2022-07-22,39.017364501953125,39.40868839919072,38.810194060014105,39.10943947338491,6996968
2022-07-25,39.70793914794922,40.05322557532269,39.13246176899343,39.13246176899343,9364866
2022-07-26,40.62870407104492,41.3422974455388,39.77699822926645,39.84605621912638,13705132
2022-07-27,41.59550857543945,41.848720053494574,40.19134573217941,40.90493564885517,10339078
2022-07-28,41.572479248046875,42.12493602038966,41.089076937921064,42.03286106247736,13183468
2022-07-29,42.40117263793945,42.677401077735325,41.158142902640435,41.66456229433874,9559654
2022-08-01,43.80533981323242,44.104588759776064,42.40117357076201,42.40117357076201,10322940
2022-08-02,43.02268981933594,44.01251166823571,42.90759433719493,43.78232070395369,7324962
2022-08-03,43.298919677734375,43.57514811893321,42.72344229505548,43.09174571250885,6600424
2022-08-04,43.87439727783203,44.63402461678434,43.73628130033058,43.87439727783203,6344616
2022-08-05,43.9894905090332,44.33477692272284,43.39099265366383,43.92043252380827,6043984
2022-08-08,45.41667938232422,45.66988734352903,44.12760853686808,44.150629038993735,8216198
2022-08-09,45.117427825927734,45.90007567915849,44.9793118459763,45.416676774199004,6142930
2022-08-10,47.419334411621094,47.60348786910469,45.43969089043376,45.577806861655226,11237028
2022-08-11,51.056358337402344,51.60881526571848,47.97179720240334,48.340104162904424,24948184
2022-08-12,50.13559341430664,51.51673921903996,49.62917398839151,51.05635728412886,13087478
2022-08-15,49.39897537231445,50.595967515261634,48.984630992561804,50.3197390995715,9919720
2022-08-16,50.918235778808594,51.10238923529667,47.87971604027796,49.583127609813836,16084880
2022-08-17,51.97711944580078,52.6676923254728,50.319745237075004,52.02315693529186,15657878
2022-08-18,49.2608642578125,50.964275915959036,47.879718530957945,50.642009984667055,27798388
2022-08-19,48.98463821411133,50.22766802418779,47.9717958573496,49.260866670524386,17106872
2022-08-22,50.8722038269043,51.10239479444685,48.43217816597907,48.98463859554244,14896998
2022-08-23,50.96427536010742,52.11523011993311,50.595971944424306,51.05635384835458,11548038
2022-08-24,51.148433685302734,51.79296911454866,49.81332533452949,51.24051218230102,14759806
2022-08-25,51.37861633300781,52.39145856124018,51.10238791164805,51.79296072126492,12012694
2022-08-26,51.97711944580078,52.25334789518253,50.82616464634742,51.56277501551051,12543580
2022-08-29,51.700889587402344,51.83900205211155,50.734084772261845,51.79296456387515,10511350
2022-08-31,50.36578369140625,51.70089198683542,50.36578369140625,51.70089198683542,13321646
2022-09-01,50.31974411010742,51.1023919512333,49.813321199741615,50.18162813229216,15396802
2022-09-02,49.9514274597168,52.43748998969191,49.9514274597168,50.50388423862925,23566334
2022-09-05,52.4375,52.52957497658433,49.9053995071438,50.04351197202028,17307064
2022-09-06,52.02315139770508,53.86467888080968,51.47069455774766,53.31222204085227,17990954
2022-09-07,52.34542465209961,53.12807604977217,51.332585799153264,52.06919619333564,14061048
2022-09-08,55.245826721191406,55.47601766586304,52.71372632980347,52.71372632980347,18124764
2022-09-09,55.798282623291016,57.27150675130027,55.01563482984876,55.70620765198075,13601596
2022-09-12,55.75224685668945,56.719048134997394,55.52205590888113,56.074516291082176,9421808
2022-09-13,53.91071701049805,57.36358108263629,53.58845110207247,57.08735265935223,12943172
2022-09-14,55.19978332519531,55.429974245223285,52.52956724789693,53.910712768064776,8669292
2022-09-15,53.86467742919922,55.89035830851077,53.86467742919922,55.245823004306885,8441220
2022-09-16,55.42998123168945,55.79828464269483,53.91071956304125,54.14091051208278,9726020
2022-09-19,53.312217712402344,55.89035527694132,53.26617671911488,55.476010924396654,6715824
2022-09-20,53.54241943359375,54.78544922962797,52.52957708827387,53.68053190402235,8673232
2022-09-21,53.45033645629883,54.96959809059234,53.220145512462544,54.37110023164398,10111146
2022-09-22,54.23297882080078,55.19977992284051,53.63448106064384,53.68051853932488,8528072
2022-09-23,55.291866302490234,56.76509051166598,54.140911535525674,54.23299002434396,14061544
2022-09-26,54.877525329589844,57.54774196158139,54.78545034742548,56.71905307236045,14671840
2022-09-27,56.166595458984375,56.7650933729477,55.15375661797684,55.24583159900102,11906206
2022-09-28,55.42998123168945,57.82396569674739,55.291865257290475,56.12055407881407,13038386
2022-09-29,53.77260208129883,56.028470361368036,51.97711214390033,55.93639539532085,9600838
2022-09-30,53.26618576049805,53.818646161810236,52.069193492974485,53.77260867314303,9456752
2022-10-03,56.76508712768555,56.949237069473845,53.40429800352425,53.63448894319461,11997722
2022-10-04,56.99528503417969,57.3175509841364,55.93640517728974,57.3175509841364,10657572
2022-10-05,57.1794319152832,58.238311715076875,56.30470909472826,57.13339442669114,13109864
2022-10-06,58.97492218017578,59.25114709579345,57.22546961511695,57.639810500978484,14616624
2022-10-07,58.19226837158203,59.57341045255922,57.547733058836094,59.205110580878475,19861652
2022-10-10,57.455657958984375,58.65265010137262,56.85716013157282,58.65265010137262,8402546
2022-10-11,56.580928802490234,57.916036840127774,56.35073788263668,57.547729963388214,9743692
2022-10-12,55.291866302490234,57.31754739483489,55.06167534909732,56.626974534656156,12962404
2022-10-13,56.85716247558594,57.317544357979344,55.47601682840571,56.58093404863689,12646864
2022-10-14,58.51454162597656,58.974927060744406,57.40962430989144,57.96208472415166,13933136
2022-10-17,63.53269577026367,63.71684570167892,58.83680227047897,58.928877236186594,20587164
2022-10-18,63.30250930786133,64.8678049098895,62.56589548051273,63.80893219227225,14892980
2022-10-19,65.05194854736328,66.61724382859859,63.578728219459116,63.94702803278368,13983054
2022-10-20,64.54554748535156,66.29500028678252,64.08516553891558,65.09800441610055,11790376
2022-10-21,65.37422943115234,66.15687725176251,63.80893378993201,64.45346563634739,8851180
2022-10-24,65.65046691894531,66.89349674184135,64.77573702515117,65.51235093309667,8597136
2022-10-25,64.45345306396484,66.43309624161755,63.0723076411656,65.97271443401779,12993832
2022-10-26,62.980247497558594,64.7757341595481,62.7040155380815,64.7757341595481,12998336
2022-10-27,62.151554107666016,63.486658756327124,61.32286531458979,63.30250881336353,14274480
2022-10-28,61.13871383666992,62.15155254728128,60.77040693511947,62.15155254728128,4896222
2022-10-31,61.691165924072266,61.87531584822624,60.81644324703687,61.36890004436814,15181990
2022-11-01,63.71684265136719,64.59157234588771,62.1055062415796,62.151547234664086,12823202
2022-11-02,64.82176971435547,65.32818556435055,63.394583085095825,64.22327186902497,9679578
2022-11-03,64.40743255615234,65.05197150669004,62.88817772781384,64.9138555155126,11640430
2022-11-04,66.24895477294922,66.52518673195746,64.1312021784113,64.86780902764907,11877766
2022-11-07,67.72217559814453,68.04444150079624,66.47913893454962,66.75537086531956,10860846
2022-11-08,67.90633392333984,69.28747969805184,67.26180203842252,68.13652488579184,11926468
2022-11-09,63.71684265136719,64.31534043711929,62.151547234664086,63.90099959883589,34700856
2022-11-10,65.55838012695312,66.24895298092329,63.670818541023536,64.82177329764049,19138336
2022-11-11,62.565895080566406,66.24895014402568,62.01343822602152,66.20291617065446,24475628
2022-11-14,62.289676666259766,63.164399525169124,62.01344469772482,62.7040175941914,15709262
2022-11-15,61.691165924072266,62.98023646775808,61.09266813326785,62.70400455665779,21162278
2022-11-16,59.665496826171875,62.65797916494853,59.527380851715826,61.73721536840187,22481878
2022-11-17,58.00811767578125,59.94172019333327,57.13339138929436,59.94172019333327,13336212
2022-11-18,60.17192077636719,60.17192077636719,57.77793598896977,57.77793598896977,12769420
2022-11-21,59.02095413208008,61.184747508885785,57.6858495234831,60.67833166849754,21764098
2022-11-22,60.632293701171875,60.770409673585874,58.42246272959344,58.560575189572354,21092760
2022-11-23,59.849647521972656,61.27683423436784,59.38926561795748,61.00060228201059,18315300
2022-11-24,61.04663848876953,61.41493836316522,59.665492885176285,60.402099658837464,25331896
2022-11-25,60.90852737426758,61.553059230661155,60.67833642200267,61.23079330246436,17638236
2022-11-28,61.36891555786133,62.15156347066586,60.77041761576218,61.04664959669135,19106976
2022-11-29,61.64512634277344,62.65797202343068,60.90851960441391,62.151549183102055,19436858
2022-11-30,61.921363830566406,62.24362974664366,61.04664105480385,62.151554774174464,32907406
2022-12-01,60.31002426147461,62.56589258802461,60.0798333291789,62.335701655728904,28104914
2022-12-02,56.62697982788086,59.80361247169161,56.58094233538595,59.80361247169161,36853922
2022-12-05,55.522056579589844,57.68585362258793,54.18694836368637,56.16659194372619,41244694
2022-12-06,58.42245864868164,58.83680302454587,55.337898083856636,55.56808901351067,27979634
2022-12-07,55.061676025390625,58.376427902423,54.46318164667919,58.376427902423,29999096
2022-12-08,56.07452392578125,56.25867389915234,54.509224565077844,55.06168151006229,20883944
2022-12-09,56.62697982788086,56.85717080279095,55.706215928240525,56.35075136047587,17538118
2022-12-12,57.59376525878906,58.284337992137694,56.67300161432422,56.67300161432422,18712282
2022-12-13,61.184749603271484,61.78324745773523,57.77792646997026,57.77792646997026,40401280
2022-12-14,59.46189498901367,62.11602676719568,58.716875854132006,61.69695594619012,22856400
2022-12-15,59.83440017700195,60.99849356565958,58.903125466075856,60.06721885473348,15450054
2022-12-16,59.88097381591797,61.091626819848436,59.78784064979306,60.300044643227935,4690798
2022-12-19,61.045066833496094,61.8366490035247,60.57942942700127,61.41757107464158,19555004
2022-12-20,63.04729080200195,63.606061274624665,60.99848941925767,61.231308081163235,26311142
2022-12-21,64.63046264648438,65.18922601992854,62.581654137106696,63.46636932469993,31188774
2022-12-22,64.30453491210938,65.32893588468234,63.88545694260431,64.95642450236572,16833674
2022-12-23,63.74574661254883,64.8167138753838,62.90760511604133,64.77015440616765,13682960
2022-12-26,63.18700408935547,64.49079044352253,63.04731142550471,64.211405115821,14553948
2022-12-27,63.83888626098633,64.58390178985506,63.28011573300676,63.51293441797744,15512864
2022-12-28,62.62822341918945,64.07170204262312,61.79007477026223,63.93200941695823,18547016
2022-12-29,63.55949783325195,64.30452043009878,62.44197104304377,62.72134918806479,10799550
2022-12-30,63.74574661254883,65.14265858014357,63.606061099838705,64.11825789158642,19365892
2023-01-02,64.86328887939453,65.28235968211136,64.16483280482473,64.21139228009181,13880730
2023-01-03,65.18923950195312,66.53958519246828,64.16483858793508,65.3754916299334,27983002
2023-01-04,63.60607147216797,66.02738452316669,63.23356013238443,65.4220544841513,20367576
2023-01-05,61.231319427490234,64.07171047109483,60.90537466143635,64.02514388806013,13968738
2023-01-06,60.25347137451172,61.277879247714374,57.739032479525044,60.06721927305428,20854578
2023-01-09,60.90536880493164,61.929769587624236,59.13594539570134,60.71910959576605,20519082
2023-01-10,60.53286361694336,61.97634243752646,59.74128143681133,60.8122489064314,14604386
2023-01-11,57.92528533935547,61.92976572055429,57.92528533935547,61.231309716187134,15435492
2023-01-12,58.670310974121094,60.25347525361992,56.435250087427754,59.83440444582985,21636928
2023-01-13,57.31996154785156,59.13594806508078,57.1802724634686,58.670310678741565,19071816
2023-01-16,59.69470977783203,59.69470977783203,57.50621554646879,57.64590817933505,13078106
2023-01-17,61.32444381713867,61.976340436542436,59.32220513981887,59.69471292622349,12292964
2023-01-18,62.58164978027344,62.95416103832318,60.998485814888625,61.79006779758103,16950432
2023-01-19,63.0007438659668,63.65263340696399,61.976342970801305,62.58166592812879,12482684
2023-01-20,63.0007438659668,63.65263340696399,62.34884721990649,63.1404365119128,11634672
2023-01-23,63.83888626098633,65.70143574075179,63.09386362705518,63.14043020607428,20583394
2023-01-24,63.74574661254883,64.39764312713005,62.721345923991684,63.79231318682666,18227930
2023-01-25,63.5129280090332,65.23579178801594,61.55725267363467,64.16482452420718,21059502
2023-01-26,62.34884262084961,64.351084784882,61.92977181898677,63.326683965279706,14850234
2023-01-27,62.1625862121582,62.58165698504679,60.06721813759108,61.9297675372063,12228688
2023-01-30,59.74127960205078,62.44197793226071,59.6947130202119,62.44197793226071,14404546
2023-01-31,57.97185516357422,59.69471208878837,57.97185516357422,59.648152612738805,13440790
2023-02-01,55.4574089050293,58.48405174718699,55.4574089050293,58.20467004149405,15499612
2023-02-02,56.62150192260742,57.506213611756046,53.408603447557745,56.57493889739562,20164400
2023-02-03,59.135948181152344,59.229074237590446,57.18027257570157,58.20467340664601,22191590
2023-02-06,59.83440017700195,60.39316358254518,57.73903207741823,58.437488110612804,4812720
2023-02-07,55.87648391723633,59.83440152804057,55.41084655125936,59.601582845052086,11532878
2023-02-08,54.619258880615234,54.619258880615234,54.619258880615234,54.619258880615234,200
2023-02-15,61.464134216308594,61.464134216308594,58.67030993374911,60.06722207502885,10597092
2023-02-16,62.441986083984375,65.1892442496215,61.83665596636799,65.1892442496215,17793886
2023-02-17,63.0007438659668,64.3045300530243,61.2313202624647,62.34884721990649,12013854
2023-02-20,62.6747932434082,64.3510835230526,62.30228192402196,63.00073798347274,7004348
2023-02-21,62.535099029541016,63.885444534982476,62.44197297831441,62.67479165891206,7151964
2023-02-22,61.464134216308594,63.466376373155406,61.464134216308594,62.67479424744273,8195864
2023-02-23,62.20915603637695,62.395408144035656,61.32444076234195,61.69695208272182,7857624
2023-02-24,61.55726623535156,62.6282337351058,61.417573586676966,62.209162894145265,5662434
2023-02-27,62.95417022705078,63.04729627889048,60.486290775455956,61.929769446689434,12056620
2023-02-28,63.46637725830078,64.11826675796466,62.86104723429137,63.09386592775171,11504704
2023-03-01,64.81671905517578,65.14266378598325,63.65262565581896,63.932010913689496,10257296
2023-03-02,66.02738189697266,66.21363400692495,63.51293578224129,64.81672186709505,14472294
2023-03-03,63.74574661254883,66.07393322520673,62.58165330621988,65.84111456394095,14179804
2023-03-06,65.18923950195312,65.4686247989868,63.419815865887465,64.02514593941825,14726298
2023-03-07,64.49077606201172,66.58614423731174,64.49077606201172,65.70143607198781,10876218
2023-03-08,64.95640563964844,64.95640563964844,63.373241605868024,64.44420174956923,7324730
2023-03-09,65.09610748291016,65.98081566747743,64.77016273623077,64.95641484717254,9028382
2023-03-10,65.93424987792969,66.5395727330516,64.72358995756204,65.28235334193867,15019094
2023-03-13,67.19148254394531,68.44870218344491,66.12051503434813,66.72584511412596,23494128
2023-03-14,64.16483306884766,67.98305820452778,64.16483306884766,67.37772818306398,21775456
2023-03-15,63.88544464111328,65.23579725386031,62.39540650382543,64.1648299003195,16881472
2023-03-16,67.51741790771484,67.61054395967854,63.97857109259589,64.2113897750363,18022250
2023-03-17,67.65711975097656,69.84561424290837,66.67927830955053,68.58839460754868,22054422
2023-03-20,66.86553192138672,69.37997098067468,66.53958006494413,67.42429536733263,16852412
2023-03-21,65.32893371582031,67.75024696289744,65.18924106395629,67.00522422299828,14235064
2023-03-22,65.42204284667969,66.53956956217841,64.58389425752486,65.56173546238243,11834068
2023-03-23,65.7014389038086,66.35332841108539,64.95641623400991,65.65487232254765,7943804
2023-03-24,66.02738189697266,66.9120900768399,65.70143715202487,66.26020058694431,11847892
2023-03-27,65.65486907958984,66.77239592402599,65.14266513127022,66.63271039726827,8237848
2023-03-28,66.49302673339844,68.3090098767954,65.18924050233899,65.65487793449856,17133072
2023-03-29,68.4021224975586,68.63494116787712,65.98080974725829,66.63270628718735,14482686
2023-03-30,68.44869232177734,69.28684099570953,67.47085101801274,68.54181837331151,9929388
2023-03-31,69.24028015136719,69.70591755266094,67.37773054619221,68.21587928953353,12211692
2023-04-03,69.24028015136719,70.54406629600224,66.81896708565229,69.10058750996649,16622350
2023-04-04,72.17379760742188,72.26692366719307,68.91433577998993,69.24028054172054,16105908
2023-04-05,71.38220977783203,73.47757792920639,71.33564319910988,72.40661056415813,9968560
2023-04-06,72.87226104736328,72.87226104736328,71.00971124423579,71.24252996962673,11438640
2023-04-07,72.03408813476562,73.15162190610145,71.47532480162835,72.82567011546521,5772428
2023-04-10,74.3622817993164,74.50197442237074,72.17378772167166,72.17378772167166,8267708
2023-04-11,74.45540618896484,75.80575870834882,73.38444601453226,74.36228014402224,11067818
2023-04-12,75.06073760986328,76.13170491034846,74.50197422419421,74.59510027096206,8532524
2023-04-13,75.57295227050781,76.08514915309202,74.40885875773063,75.3866930454257,11647900
2023-04-14,77.10955047607422,77.66831389298964,75.61950522421664,75.71263838125448,14069478
2023-04-17,75.47982788085938,76.69048089790152,75.01419046544399,76.69048089790152,10581850
2023-04-18,75.4332504272461,76.36452512387876,75.0607391275806,75.4332504272461,8590284
2023-04-19,75.57295227050781,76.36453443818371,74.96762222285109,75.43325962796196,6785068
2023-04-20,73.80352783203125,75.43325873053035,73.24476437355841,75.43325873053035,5137270
2023-04-24,72.63943481445312,74.36229178327052,72.40661611312476,73.803528321095,8645922
2023-04-25,70.91658020019531,72.91882251911001,70.40437619824162,72.68600381005163,9056384
2023-04-26,71.52189636230469,72.26691182343721,68.7746318663923,70.3112364685044,10836150
2023-04-27,73.71039581298828,73.80352186435988,71.2425163737985,71.52190163297556,12293200
2023-04-28,72.73255920410156,74.17603796122175,71.47533966680548,73.5707079306532,12133946
2023-05-02,71.5684585571289,73.66382661114085,71.19594725984771,72.77911849702728,8234516
2023-05-03,72.82569122314453,73.10507652322039,68.26245009236997,71.66159764793402,9283220
2023-05-04,72.59285736083984,74.54853984317047,71.28907851270189,72.87224260261902,8876308
2023-05-05,73.10507202148438,73.5707094228951,71.61503375798263,72.59286803790742,10575496
2023-05-08,75.52637481689453,76.22483082402684,72.9653694574094,73.57069941793645,9004306
2023-05-09,77.06298065185547,77.38892537257296,72.63942587123536,73.10506321656379,21537128
2023-05-10,73.85009002685547,77.34237031617594,73.38445265494607,77.06298505100534,13357382
2023-05-11,81.20714569091797,81.20714569091797,73.61726306598239,73.75694857780397,19535782
2023-05-12,82.5575180053711,88.56423802819755,81.39342442691144,82.7437701358993,20191742
2023-05-15,74.31572723388672,75.0141832902012,74.31572723388672,74.31572723388672,25759752
2023-05-16,70.7303237915039,72.9188254280075,66.91209823164141,66.91209823164141,56565292
2023-05-17,68.30900573730469,71.66159362467577,67.8433683333625,70.96313751876251,22367492
2023-05-18,65.98081970214844,69.70591898927115,65.88769364098297,69.33340763954627,15380076
2023-05-22,63.74574661254883,66.91208182677592,63.14042377730712,66.39988503502819,13337464
2023-05-23,62.58164978027344,64.49076553711507,62.3953977037792,63.745743021015585,12227852
2023-05-24,62.116024017333984,63.559502745895855,62.116024017333984,62.72135403592647,11588796
2023-05-25,61.92977523803711,62.95417611419505,61.74352311694039,62.25572000248786,11050450
2023-05-26,62.62822341918945,62.95416814236613,61.55725609584145,62.1625860703479,22335234
2023-05-29,63.88544464111328,65.51517540800424,62.44197308204723,63.32668122776312,24758764
2023-05-30,65.46861267089844,66.2601947257686,64.77015666276678,64.77015666276678,23263688
2023-05-31,65.65486907958984,66.39989171258888,65.14266513127022,65.74799513244912,18955204
2023-06-01,66.95865631103516,67.70367185205909,65.79456286718914,66.02738155595834,14490464
2023-06-02,67.9365005493164,69.56623161079479,67.3777370349651,68.35557851387756,17221944
2023-06-05,71.75473022460938,72.77913114131044,68.58839430520885,68.86777249791099,21495858
2023-06-06,72.2203598022461,73.80352403736327,70.73031451617993,71.75472242661604,16094284
2023-06-07,74.82791900634766,75.57294159127085,73.19818831875736,73.19818831875736,21520122
2023-06-08,75.10731506347656,75.85233065058102,73.52414361888654,74.96762242056231,14654236
2023-06-09,76.17829132080078,76.78361433493073,74.36230096321958,75.47983513059197,14953738
2023-06-12,76.64391326904297,79.11178562425916,76.64391326904297,78.73928141558963,16234798
2023-06-13,77.06298065185547,78.41332611128311,75.61950203931251,76.83016197919125,16550628
2023-06-14,75.97891998291016,78.00565443688583,74.23498836138683,77.58145738018212,14874742
2023-06-15,79.27825164794922,79.27825164794922,75.46045661712101,76.02605508183912,9837116
2023-06-16,83.37884521484375,84.88711729908022,78.66551293154056,79.18398235949364,23809156
2023-06-19,82.4361801147461,84.65145207793238,81.58778604336986,83.4259827873176,13818938
2023-06-20,78.24132537841797,81.91772644302782,77.62859066898713,81.0693250908909,13185666
2023-06-21,74.89484405517578,78.85404732711606,74.65917745060698,78.71264592597998,13863212
2023-06-22,78.38272857666016,78.66552423912353,74.0464636911103,75.55472880017435,18162088
2023-06-23,79.18399047851562,80.409459874616,77.44005879327666,79.65532375517346,12923628
2023-06-26,81.06932067871094,81.5877901412368,78.94832100979117,79.51391948310815,10923778
2023-06-27,80.36231994628906,81.0221836262429,80.07951711660901,80.833653201106,3139960
2023-07-03,84.32151794433594,84.32151794433594,80.97505608942585,81.16358651799338,11507432
2023-07-04,83.1431884765625,85.87692296399067,83.1431884765625,84.55718832951068,11560444
2023-07-05,85.12278747558594,85.31131789801823,81.8234547391985,84.93424986117904,18732310
2023-07-06,86.34825134277344,87.62084969973414,84.51005451516073,85.64125145646474,15992160
