Price,Close,High,Low,Open,Volume
2023-07-07,85.40559387207031,87.52659375560836,84.65146489533099,86.44252571007159,13928926
2023-07-10,87.38518524169922,87.80938949920694,86.25398827229516,86.30112447600987,13138056
2023-07-11,87.5265884399414,89.4119215552529,86.77245950900185,89.17625491583897,11704498
2023-07-12,87.90364837646484,88.32784541141136,85.97117923509863,87.57371655017594,9897514
2023-07-13,86.7253189086914,88.61065192844556,86.25398565375286,88.13931867350702,13324988
2023-07-14,87.10238647460938,88.13931819140747,86.58391702022298,87.667984939047,9246086
2023-07-17,91.7214584350586,92.14565550689366,87.80939080378779,88.13932265876785,16350058
2023-07-18,93.9838638305664,96.34053049825339,91.81573481147993,91.81573481147993,18135526
2023-07-19,94.21952056884766,95.02079290500699,91.39152086562692,93.93672491371068,10545824
2023-07-20,95.02079010009766,96.1519870712042,92.71125276212396,94.973653896312,11486806
2023-07-21,95.68064880371094,95.77491401438373,93.70105061168425,95.68064880371094,7865496
2023-07-24,93.46538543701172,96.85898341762858,92.38131751754356,96.52905157917515,9587274
2023-07-25,91.53292846679688,94.26666313614007,90.21319374449578,93.74819361210103,9164538
2023-07-26,95.91632843017578,96.52906317058184,91.06159390661699,91.72146485473718,10030394
2023-07-27,96.15198516845703,96.34051559591899,94.64372017283698,96.15198516845703,8335236
2023-07-28,102.37358093261719,103.12771701287676,96.52905148251686,96.57618049254891,17372682
2023-07-31,101.85511016845703,104.25890523868445,101.7608377723126,102.37357238738102,9207618
2023-08-01,101.24238586425781,103.26912032421335,100.72391640055704,101.9965147663978,6678660
2023-08-02,103.78758239746094,105.201582177241,100.6767871971297,100.86531762431045,11362690
2023-08-03,107.60538482666016,111.94164938551461,104.91878667980278,104.91878667980278,19805156
2023-08-04,108.78372192382812,111.18751732474234,106.33279031835723,107.60538872966183,10886750
2023-08-07,107.32258605957031,111.28178991354723,106.33279049005739,109.82065387363163,12638162
2023-08-08,108.97224426269531,109.58497891653752,106.37991142811055,108.31238059977264,11237182
2023-08-09,119.86005401611328,119.86005401611328,109.4435856970599,109.4435856970599,26447668
2023-08-10,125.70458984375,129.80518069438668,119.8600529349463,119.8600529349463,30223826
2023-08-11,128.53257751464844,130.79497126401407,123.39503380288498,125.7988361515539,14464676
2023-08-14,128.4383087158203,131.0306415522864,124.90330939336654,130.18224746847713,14836596
2023-08-15,122.21672058105469,128.90965928469996,119.48299315784803,128.43832597835734,15694318
2023-08-16,120.66131591796875,123.53645171311655,117.55051349016867,122.21670993989392,19216184
2023-08-17,119.01164245605469,121.93391428182252,118.54030921860497,120.66130878712872,12340316
2023-08-18,110.76331329345703,119.10591034567568,109.91491200855903,119.10591034567568,26314586
2023-08-21,118.87024688720703,120.66131471591638,109.77351351905745,110.76331624312635,23547634
2023-08-22,118.30464935302734,120.89698230697815,114.91105128806855,120.1899824104461,18445600
2023-08-23,114.53397369384766,119.48297255716206,114.53397369384766,118.77597271954572,15028986
2023-08-24,113.16712188720703,118.25751548936424,113.16712188720703,115.47665205144595,19754004
2023-08-25,121.13265228271484,121.79251599423533,113.35565320619813,113.35565320619813,19068786
2023-08-28,120.66131591796875,125.3746485710144,120.28424786733012,123.01798224449158,16217080
2023-08-29,121.1797866821289,122.54665028933535,119.1059159774321,120.9441200469571,10376440
2023-08-31,118.87024688720703,121.50970883143282,118.87024688720703,121.2740422011283,12104702
2023-09-01,122.1695785522461,123.01797260976849,119.15304157536603,119.62437480375594,10962112
2023-09-04,123.67784118652344,126.41158265060947,122.8765832966657,124.43197725882128,12934652
2023-09-05,124.5262680053711,124.5262680053711,122.4995261135215,123.96066227184299,8644036
2023-09-06,121.98103332519531,124.95044128398902,121.32116968455733,124.76191087008512,9650450
2023-09-07,128.6739959716797,129.61666260883484,123.96066278590388,123.96066278590388,20091740
2023-09-08,127.2599868774414,129.47525906925847,126.5529869503445,128.76825914216158,9242734
2023-09-11,127.2599868774414,129.66378950636093,126.97718402981258,128.48545629453275,9735058
2023-09-12,127.49565887451172,128.57971972134308,126.27018940595173,127.25999222224829,13326376
2023-09-13,127.2599868774414,129.85231994346336,127.11859264560216,127.91985059927511,14070830
2023-09-14,129.09817504882812,129.09817504882812,124.66764534985747,127.30711444199405,15218568
2023-09-15,127.2599868774414,134.89559184366803,127.2599868774414,129.85231994346336,18864578
2023-09-18,126.31729888916016,127.9198289087256,125.79882948707925,127.25996529878076,11844270
2023-09-19,130.1351318359375,133.48160126691084,126.41160150455224,126.41160150455224,12678452
2023-09-20,127.2599868774414,130.98351695002833,127.2599868774414,130.1822589963554,7947906
2023-09-21,129.9465789794922,130.70070065028546,126.93003476052374,127.25997377945744,8595370
2023-09-22,128.8625030517578,131.21916921723965,127.87270038546569,131.03063880079088,6978740
2023-09-25,130.8892364501953,131.6904942662949,127.54276782639107,129.61663104634297,9040814
2023-09-26,129.80517578125,133.67011423270898,128.95678167431973,131.07778132559488,9589474
2023-09-27,127.2599868774414,130.41792563872102,127.11859264560216,129.89945614872656,9063858
2023-09-28,127.2599868774414,128.29692585743032,126.88292600323653,127.54278972507024,8128630
2023-09-29,129.47523498535156,130.98349258556786,127.54276600062512,128.39116000175008,11868048
2023-10-02,137.39364624023438,137.39364624023438,129.3338445617017,129.66378359956343,16552496
2023-10-03,134.09429931640625,138.7604952558993,132.1618302631763,138.10063163341664,13632952
2023-10-04,136.63951110839844,137.39364721173652,132.8217087722086,134.23570857198632,31266082
2023-10-05,138.71339416503906,139.23186370819192,134.56566658771985,137.62933325258913,22518472
2023-10-06,146.11329650878906,147.81009895793883,137.7235710434766,138.52482887783327,20565774
2023-10-09,147.52732849121094,150.4496008155439,141.35285915041152,144.03946481581283,18718732
2023-10-10,150.82664489746094,153.7960387152998,147.0559787750244,148.4699785709381,18260804
2023-10-11,151.10943603515625,152.2877691071959,150.35529999226114,150.87376942074832,14195580
2023-10-12,150.82664489746094,155.72850797983847,147.57444824364939,151.76931142807007,16183906
2023-10-13,150.82664489746094,153.27758363062458,149.97825077349262,151.39225056940631,8695576
2023-10-16,150.68524169921875,153.0890297019838,149.6954390242249,151.43936337164368,10569508
2023-10-17,147.52732849121094,152.2877978784205,145.83052567011282,151.01519216660904,11730694
2023-10-18,140.4573211669922,147.4801843485517,140.4573211669922,147.4801843485517,13981964
2023-10-19,138.52484130859375,141.9655827138981,138.38344708512142,141.39997705210988,9960324
2023-10-20,134.23570251464844,140.74010993048682,131.87903628802925,138.10064087988354,12375580
2023-10-23,136.8751678466797,140.080242458177,134.424243667951,135.0841073166876,10594704
2023-10-24,142.1069793701172,143.52097916484473,136.45098019120707,137.20511629185168,9262830
2023-10-25,133.57583618164062,142.62544006479627,133.0573667453439,142.10697062849954,8988254
2023-10-26,130.8892364501953,137.063689912881,130.70069166151507,135.03696289009915,22925822
2023-10-27,130.60646057128906,132.6331880118132,128.4383245101081,131.36059672960647,11320462
2023-10-30,131.40768432617188,132.58601727165026,129.71089639184066,130.55929035900627,7516584
2023-10-31,128.20263671875,133.71724118412857,128.1083643205245,131.97330250459558,11722984
2023-11-01,130.04086303710938,130.79499924286762,126.64727168712494,128.7682716748471,10705096
2023-11-02,136.45098876953125,136.92232206407195,130.74785302879872,130.74785302879872,9907452
2023-11-03,134.8013153076172,136.59237598120137,132.20898232093225,136.45098175368943,9161646
2023-11-06,137.15798950195312,138.68982271804023,135.39048963723724,136.33315623175238,5785512
2023-11-07,139.63246154785156,140.57512795492568,136.45096242397648,137.39362883105056,7521308
2023-11-08,144.46365356445312,147.1738199853197,140.92865388506195,143.04965369269667,14727358
2023-11-09,144.22799682617188,145.5241634643156,140.92866356544246,144.46366348765255,7770214
2023-11-10,138.45413208007812,144.46363057887302,137.7471322566905,144.1101306671792,7121260
2023-11-13,133.85861206054688,138.57194347112952,133.3872789194886,138.45411018586495,6825808
2023-11-14,135.2726593017578,136.6866592247727,133.26949274415338,134.68349266716828,7160516
2023-11-15,136.80447387695312,138.21847360694747,135.39047414695878,136.5688072552874,5701722
2023-11-16,142.1069793701172,142.81397926748096,137.15798008857084,137.5114800372527,7358778
2023-11-17,145.28848266601562,145.52414930456553,141.04648317211735,142.10698304559193,7140766
2023-11-20,143.4031524658203,147.52731872408137,143.4031524658203,146.11331886410616,6401790
2023-11-21,147.64512634277344,148.94129265543944,143.16746089901812,145.17062701859288,9812656
2023-11-22,145.87762451171875,147.76295730023853,145.4062913145888,147.64512400095606,5647388
2023-11-23,145.87762451171875,149.05912359234588,144.4636249203289,145.87762451171875,7493910
2023-11-24,149.17697143554688,151.18013771864665,145.4063054908885,145.8776387339708,7900278
2023-11-27,151.06231689453125,152.94765002270012,148.70565048432016,149.53048372789405,6566318
2023-11-28,148.5878143310547,151.88714724245003,147.40948114841348,151.06231401460118,5648912
2023-11-29,147.05596923828125,150.11963526407877,145.40630291669797,148.94130217723358,5025544
2023-11-30,145.17063903808594,149.29480491984975,145.0528057271784,146.938138701699,8026226
2023-12-01,143.9923095703125,148.4699754980309,142.34264317588995,147.64514230081963,5829028
2023-12-04,145.0528106689453,146.58464376293094,141.75347785113016,143.99231083464758,5777226
2023-12-05,145.52413940429688,145.99547264933102,142.81397324535044,145.0528061592627,3997030
2023-12-06,147.52732849121094,149.41266176266413,144.58149525456537,145.64199521975777,13588926
2023-12-07,152.476318359375,152.476318359375,146.82031891482322,147.8808188106767,10598078
2023-12-08,151.6514892578125,152.47632253271902,148.70565613314636,152.47632253271902,11623850
2023-12-11,149.05914306640625,154.1259755975173,147.99864323431325,151.65147598930028,10700526
2023-12-12,146.3489532470703,149.88395211777248,145.5241201772398,149.17695234363205,6566652
2023-12-13,142.34266662597656,146.58466662476394,141.63566662617868,146.11333329156534,7268442
2023-12-14,147.64512634277344,148.70562605313654,142.10696118865502,143.87446070592685,7739186
2023-12-15,151.06231689453125,153.41898330474234,147.17381731768293,147.64515059972516,9544548
2023-12-18,149.88397216796875,152.9476382657417,148.7056390534407,151.0623052824968,4696460
2023-12-19,143.8744659423828,150.0017978252689,143.8744659423828,149.8839645198288,8804522
2023-12-20,144.70750427246094,146.8495561449151,143.75548121803683,145.302518681476,6357374
2023-12-21,147.20657348632812,148.27759948582445,143.39848104367454,144.23150126550502,5655378
2023-12-22,147.3255615234375,149.22960755281957,145.54051837089182,148.27758453812854,5767998
2023-12-25,143.27947998046875,148.0395955944378,142.2084539673257,147.68258692339012,3846430
2023-12-26,144.5885009765625,145.7785297911844,140.542403006848,143.75548080632717,6605702
2023-12-27,145.6595458984375,147.3255864560994,142.32746478311378,144.58851982565488,5334808
2023-12-28,146.37356567382812,149.94365264148246,145.65954828029726,145.65954828029726,5462790
2023-12-29,143.1604766845703,149.46762985521224,142.56546223450974,146.37355471489732,6389998
2024-01-02,143.27947998046875,145.7785406778025,141.49443662523035,144.94552044535791,8118422
2024-01-03,139.1143798828125,143.51748685942846,137.9243509702136,143.39848396816856,7608890
2024-01-04,143.99346923828125,144.94549217539387,138.63834021702286,139.23335455271823,7067966
2024-01-05,146.25453186035156,146.25453186035156,142.68444564732428,144.11248013253518,7221038
2024-01-08,151.84767150878906,152.20468014086302,147.44456504654363,147.44456504654363,7816886
2024-01-09,152.08567810058594,153.51371263674167,149.70562054032638,152.3236838566119,8031230
2024-01-10,151.4906768798828,152.68070576346398,148.39660178257176,150.41965088465975,8706352
2024-01-11,156.2507781982422,156.96479546342837,152.08567748465614,152.68069187231131,8633094
2024-01-12,159.46385192871094,160.77288354902126,154.70373694576435,156.25077431522197,14574282
2024-01-15,161.12989807128906,163.03394413416987,159.5828606451984,160.17787503984866,5648504
2024-01-16,159.46385192871094,161.6059036710369,158.27382318297427,161.2488950473159,4254068
2024-01-17,158.63084411621094,159.2258585352515,156.13178355624063,159.2258585352515,4973768
2024-01-18,158.8688507080078,160.65389397438992,158.0358305170295,159.4638651301352,4351112
2024-01-19,159.46385192871094,160.53487779987393,156.60778293894296,159.46385192871094,5306574
2024-01-22,164.46197509765625,165.17599235567792,157.32180251743964,159.46385429150462,5530974
2024-01-23,171.8401641845703,171.8401641845703,167.55606036833447,168.0320719034718,8536750
2024-01-24,175.05322265625,176.71926284468475,170.17410496154827,171.84014514998302,6471734
2024-01-25,173.38720703125,176.8382907676304,171.84016949425188,176.12427344286203,5090674
2024-01-26,176.24325561523438,177.07627572955352,172.31616079058702,173.38718665185448,5880242
2024-01-29,177.07626342773438,178.74230354062973,174.33919752797772,177.5522748885616,5936458
2024-01-30,176.12425231933594,177.79029254397832,175.4102350802035,177.67128967078958,4805428
2024-01-31,181.36041259765625,185.0495023552201,175.5292707227972,176.24328809522893,8815212
2024-02-01,178.02830505371094,183.62144030606683,178.02830505371094,181.71739426271162,7769200
2024-02-02,175.29124450683594,180.05135976839293,174.22021857298563,179.4563453606983,6814322
2024-02-05,179.09934997558594,179.45635864663362,175.2912574844107,175.76726904580758,4756872
2024-02-06,180.17037963867188,181.12240278075205,177.5523159979514,179.93237385315183,6014742
2024-02-07,178.02830505371094,182.78842016209893,176.36226476577514,182.78842016209893,5831008
2024-02-08,183.85943603515625,186.59650207322005,177.43328098926727,178.02829534536812,8303930
2024-02-09,188.7385711669922,189.09557981358802,182.9074299392604,185.04948181883535,6110450
2024-02-12,186.9535369873047,192.3086669455661,184.93048789196146,190.40462073818426,5249252
2024-02-13,180.88436889648438,189.21457009566458,180.88436889648438,188.97656434711658,4293198
2024-02-14,181.36041259765625,183.74047050576198,178.98035468955052,182.31243576089852,8128430
2024-02-15,190.04759216308594,191.59462954450117,181.47938512755545,182.55041100699677,10030452
2024-02-16,185.7635040283203,190.4046165568946,185.64450114297225,190.04760790085044,5920866
2024-02-19,185.64450073242188,188.8575786297138,184.5734747666579,186.47752092801608,6419652
2024-02-20,188.2625732421875,189.33359925936807,185.28750097224142,186.23952409862417,5725244
2024-02-21,191.47564697265625,192.78467874189133,188.02456321740019,189.09558921041068,8785652
2024-02-22,187.90554809570312,192.42765754955792,186.83452217242174,192.07064890846414,7001924
2024-02-23,188.0245361328125,188.7385533586333,186.00148732632022,188.38154474572292,4147300
2024-02-26,188.0245361328125,191.35661651997628,185.8824844553501,188.50054761669304,6322478
2024-02-27,183.26443481445312,188.61956440318713,182.31241177645595,188.50056152343748,7911232
2024-02-28,181.2413787841797,183.26442766095647,178.98032415719385,183.26442766095647,7571844
2024-02-29,184.8114776611328,187.90555262519558,180.8843825144378,182.9074315294019,10137432
2024-03-01,181.36041259765625,186.00152551846242,179.9323778527928,184.93049945981483,4498696
2024-03-04,177.5522918701172,185.04947309519588,175.76724872128892,181.5983896741279,8423926
2024-03-05,177.07626342773438,180.64634938393868,173.14916887590962,177.43327202335482,9578766
2024-03-06,177.19529724121094,180.88438670694467,174.22022509142565,176.6002828112539,7660022
2024-03-07,183.26443481445312,183.62144345370206,177.19528794722123,177.19528794722123,8920860
2024-03-08,184.93048095703125,186.71552420951227,183.9784578890414,184.57347230653505,8226712
2024-03-11,186.0015106201172,190.28561451155943,185.644501962497,189.92860585393925,6719874
2024-03-12,189.80960083007812,189.80960083007812,184.9304825642266,186.35851717862215,7341788
2024-03-13,183.85943603515625,189.45257098250403,183.6214302927159,189.45257098250403,6816678
2024-03-14,185.16848754882812,185.64449908494336,182.4314212161655,184.6924760127129,5101802
2024-03-15,180.17037963867188,186.00152138391292,180.17037963867188,185.16850113459276,7698228
2024-03-18,180.2893524169922,182.31240125599473,179.33732943393215,180.4083552898747,4614914
2024-03-19,183.9784698486328,185.52550743468214,177.90932239567016,179.45635998171946,5435220
2024-03-20,182.07440185546875,184.4544593960631,181.36038459329043,183.97844788794424,5387032
2024-03-21,182.78842163085938,185.16847920417786,179.9323525428772,184.69246768951416,8561268
2024-03-22,176.3622589111328,186.83451180194234,176.3622589111328,183.38342846292556,10495658
2024-03-25,169.4600830078125,178.02828945202774,169.4600830078125,176.95726364650082,11798780
2024-03-26,164.93797302246094,170.88811634938955,163.15293002438236,169.6980876840038,9578674
2024-03-27,166.3660125732422,168.9840757181716,162.9149293367443,165.89000109234593,7846618
2024-03-28,167.3180389404297,167.91305330366023,164.6999757422153,167.55604468572193,8971890
2024-03-29,171.8401641845703,172.43517860349195,168.27007767104044,169.46010650888374,6973820
2024-04-01,172.55418395996094,175.52925609720162,168.03207431135505,173.7442128148572,6617748
2024-04-02,173.6251983642578,175.64824728282696,170.76912930274844,173.26818973156915,6824202
2024-04-03,176.4812774658203,177.79030919348318,171.24515055516886,172.55418228283173,8580840
2024-04-04,180.88436889648438,182.0743976392244,175.88624817697627,176.48126254834628,8552350
2024-04-05,192.78469848632812,193.49871588812934,179.69437945330586,181.5984258581091,12070274
2024-04-08,191.47564697265625,194.09371051112637,190.28561809153348,192.3086671894422,6399782
2024-04-09,191.47564697265625,191.47564697265625,191.47564697265625,191.47564697265625,0
2024-04-15,186.9535369873047,193.85570448906387,186.9535369873047,189.45259763449334,8098318
2024-04-16,186.5965118408203,188.02454637021435,183.50243702713323,185.6444888212243,5956024
2024-04-17,184.57347106933594,188.97657772927496,182.3124162980159,187.07253160605808,7817808
2024-04-18,175.05322265625,184.57345230444852,175.05322265625,184.33544656324355,8451312
2024-04-19,176.83828735351562,180.40837390843183,173.26820079859942,175.05324407605752,9698326
2024-04-22,176.12425231933594,181.47938161282926,174.93422358744854,181.47938161282926,5538410
2024-04-24,175.1722412109375,179.09933629243272,174.22021816087806,178.74232764866042,4732546
2024-04-25,177.4332733154297,179.69432777082417,174.57720452966825,174.69620739574162,7541090
2024-04-26,183.9784698486328,185.64451032591668,178.02832528690473,178.02832528690473,7500142
2024-04-29,184.57347106933594,185.52549413094437,181.36039323640745,185.40649124824333,7524116
2024-04-30,184.21646118164062,188.02455340244973,182.55042083503665,184.57346982734148,9812712
2024-05-02,192.1896514892578,192.1896514892578,185.04947867851138,185.1684815586905,8532358
2024-05-03,198.61581420898438,198.61581420898438,190.99962960180943,192.1896584466805,8313682
2024-05-06,198.73480224609375,200.75785113123362,195.75973035618216,198.61579937049729,5628890
2024-05-07,199.44882202148438,202.30489107191136,196.35474721685515,198.73480475887763,7144344
2024-05-08,199.92483520507812,202.06688701084684,196.83076037452335,200.28184383937293,6404728
2024-05-09,202.30490112304688,202.30490112304688,199.32982904770793,199.92484346277573,5644446
2024-05-10,202.18588256835938,203.73291992762287,200.63884520909588,202.06687969456988,11621618
2024-05-13,202.78091430664062,206.8270123620548,201.59088546681292,203.01892007460614,7012184
2024-05-14,216.94224548339844,219.67931166338647,203.3759174608491,203.4949203382399,15253148
2024-05-15,223.368408203125,223.84441972833145,215.1572093933138,215.63322091852024,9546292
2024-05-16,222.1783905029297,223.24941648821428,217.65628078728355,223.24941648821428,6310784
2024-05-17,231.6986083984375,232.29362280110425,221.34535779203583,222.1783779557693,6960668
2024-05-20,231.93661499023438,231.93661499023438,226.81949110897216,231.6986092283152,4211224
2024-05-21,231.93661499023438,236.93473599053704,228.48553144240637,232.6506322759919,7553170
2024-05-22,230.8656005859375,233.95967564533666,228.72354862173808,232.88864966323695,5727742
2024-05-23,230.62759399414062,235.14970368030023,228.4855420375387,230.86559976709637,8011690
2024-05-24,222.53538513183594,229.79456079656427,222.17837649258698,229.43755215731534,5199742
2024-05-27,227.05751037597656,229.43756813673102,219.32232265352454,222.53540063054305,5188626
2024-05-28,229.31857299804688,231.81763373128973,225.03446888391628,227.0575180489224,6346202
2024-05-29,227.05751037597656,230.50859412907053,224.67745261522208,229.3185652486933,4394258
2024-05-30,225.98646545410156,227.05749135672764,222.5353819900842,226.93848847865806,3880878
2024-05-31,228.48553466796875,236.5777306874593,226.46248566309612,227.05750007629393,10501436
2024-06-03,236.45872497558594,237.41074802531148,229.31855210264422,230.2705751523698,7694620
2024-06-04,234.1976776123047,236.57773531161672,226.10548143464376,236.45873242665112,12280668
2024-06-05,239.9097900390625,244.1938934326172,232.88862058851456,234.1976521809896,8044370
2024-06-06,238.24375915527344,243.7178914835165,237.05373038826409,240.3858109358903,3616290
2024-06-07,234.9116973876953,240.62383592599792,234.31668295662212,236.57773779470025,4423802
2024-06-10,231.3415985107422,236.3397194662212,230.03256683192626,234.91168490751292,3590458
2024-06-11,237.291748046875,242.05186335373307,231.93661832665967,231.93661832665967,5754232
2024-06-12,232.53163146972656,238.00576404270888,232.53163146972656,238.00576404270888,5961352
2024-06-13,250.38204956054688,255.61817607226934,244.19390004669305,244.90791729829158,12210268
2024-06-14,263.234375,263.4723807640145,250.62006950723327,250.62006950723327,10790406
2024-06-20,271.08856201171875,272.9926081013533,264.90041222040645,264.90041222040645,6498718
2024-06-21,273.2306213378906,277.5147251567774,268.47050598357197,272.75460980245873,7558602
2024-06-24,266.8044738769531,277.75273953113674,264.66242190113456,274.6586644549544,5979814
2024-06-25,271.5645751953125,272.99260977127386,262.2823504515639,266.80445994210805,9342752
2024-06-26,266.3284606933594,272.2786050341404,264.1864087306782,271.32658193961544,6444192
2024-06-27,266.3284606933594,269.66054152419673,264.4244145043094,266.09045491972813,9180028
2024-06-28,259.42626953125,267.99447659833714,258.7122522756594,267.5184650946101,13200208
2024-07-01,263.7104187011719,264.90044766642984,259.9023260123463,260.8543491845527,7577434
2024-07-02,263.9483642578125,267.7564560775826,261.09229539298497,263.71035851907686,9190236
